dataset_key,source_name,status,local_path,size_bytes,license,license_action,intended_use,scene_coverage,sha256,url
urfd,URFD fall 01 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-01-cam0-rgb.zip,57727213,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,positive fall video frames; temporal fall transition/fallen evidence,controlled indoor falls and ADL,e5ff96108d322d7fe5ba6871a4c50d9c26c59e74abea03d2b69b6be56521736f,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-01-cam0-rgb.zip
urfd,URFD fall 01 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-01-data.csv,2466,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor falls,60e156223725e401155b4fd25a672c498ed5b4e17897337c6971d90041818bcc,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-01-data.csv
urfd,URFD fall 02 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-02-cam0-rgb.zip,41132305,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,positive fall video frames; temporal fall transition/fallen evidence,controlled indoor falls and ADL,8918e078c85f821ae897b8041ae789bdec7ba2f264a3e83b4fb22cf9443180e7,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-02-cam0-rgb.zip
urfd,URFD fall 02 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-02-data.csv,1631,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor falls,a254fe2a53402149db758c9048a971eaa5149772fda9992bcb835f4edcb069fa,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-02-data.csv
urfd,URFD fall 03 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-03-cam0-rgb.zip,81909306,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,positive fall video frames; temporal fall transition/fallen evidence,controlled indoor falls and ADL,aab255558971c870f3f7d9b0fd85c681100f1b90d94640535ea0919915b1ef3b,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-03-cam0-rgb.zip
urfd,URFD fall 03 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-03-data.csv,3348,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor falls,ae908cb5bd084a65126570a1a4d276218dc8751f30c51cafc4ad2ebf87369d22,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-03-data.csv
urfd,URFD fall 04 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-04-cam0-rgb.zip,35816205,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,positive fall video frames; temporal fall transition/fallen evidence,controlled indoor falls and ADL,032be8d9424e99d58a16067d2e6363c2aa3904753b485aca3daecf7541d59e52,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-04-cam0-rgb.zip
urfd,URFD fall 04 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-04-data.csv,1412,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor falls,bc37f51337f9aa68777c96b873517565fc1245393d42ce735e37db5083abbebb,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-04-data.csv
urfd,URFD fall 05 cam0 RGB,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-05-cam0-rgb.zip,54362110,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,positive fall video frames; temporal fall transition/fallen evidence,controlled indoor falls and ADL,a9c993a0407db55d322a156acd3e6c31f0e8be3a59db4a55514bb2278aba1d3f,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-05-cam0-rgb.zip
urfd,URFD fall 05 accelerometer CSV,downloaded,D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_research_only\urfd\raw\fall-05-data.csv,2321,CC BY-NC-SA 4.0,Research/shadow training only unless commercial permission is obtained from dataset authors.,temporal alignment metadata,controlled indoor falls,447f004b51e3b84f803f52e9eac5eb30064ef4008dc49472ba3592b44f28c130,https://fenix.ur.edu.pl/~mkepski/ds/data/fall-05-data.csv
