video_path,video_key,dataset,split,scene_type,label_name,kind,segment_start_s,segment_end_s,target_user_id,camera_id,lighting,distance_level,occlusion_level,multi_person,target_visible,authorized_for_training,notes
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\01.mp4,01,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\02.mp4,02,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\03.mp4,03,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\04.mp4,04,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\05.mp4,05,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\06.mp4,06,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\07.mp4,07,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\08.mp4,08,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\09.mp4,09,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
D:\Program\health(5-12)\fall_detection_model_bundle\v3_upgrade_lab\datasets\external_authorized\gmdcsa24\extracted\ekramalam-GMDCSA24-A-Dataset-for-Human-Fall-Detection-in-Videos-d3edb5d\Subject 1\ADL\10.mp4,10,gmdcsa24,external_train_hard_negative,living_room_far_view,normal,hard_negative,0.0,-1.0,,gmdcsa24,unknown,unknown,unknown,False,True,True,Auto-sidecar from GMDCSA-24 directory structure. Use for temporal/replay training after sampling and QA.
